,Zones,Value,Occupancy Type,Unit
507,Zone 4,74.8985336304,Non-working Hours,Rel. Humidity [%]
508,Zone 4,75.1102015177,Non-working Hours,Rel. Humidity [%]
509,Zone 4,76.108354187,Non-working Hours,Rel. Humidity [%]
510,Zone 4,76.0341466268,Non-working Hours,Rel. Humidity [%]
511,Zone 4,76.5785573324,Non-working Hours,Rel. Humidity [%]
512,Zone 4,75.9391263326,Non-working Hours,Rel. Humidity [%]
513,Zone 4,76.3940594991,Non-working Hours,Rel. Humidity [%]
514,Zone 4,76.1339538574,Non-working Hours,Rel. Humidity [%]
515,Zone 4,75.8622833252,Non-working Hours,Rel. Humidity [%]
516,Zone 4,75.0015843709,Non-working Hours,Rel. Humidity [%]
517,Zone 4,75.2991701762,Non-working Hours,Rel. Humidity [%]
518,Zone 4,75.4048477173,Non-working Hours,Rel. Humidity [%]
519,Zone 4,75.3691240946,Non-working Hours,Rel. Humidity [%]
520,Zone 4,74.9873138428,Non-working Hours,Rel. Humidity [%]
521,Zone 4,75.2347933451,Non-working Hours,Rel. Humidity [%]
522,Zone 4,75.5513076782,Non-working Hours,Rel. Humidity [%]
523,Zone 4,75.4766265869,Non-working Hours,Rel. Humidity [%]
524,Zone 4,75.6114845276,Non-working Hours,Rel. Humidity [%]
525,Zone 4,75.7916900635,Non-working Hours,Rel. Humidity [%]
526,Zone 4,76.1035486857,Non-working Hours,Rel. Humidity [%]
527,Zone 4,75.5261014303,Non-working Hours,Rel. Humidity [%]
528,Zone 4,75.03334198,Non-working Hours,Rel. Humidity [%]
529,Zone 4,75.0007146199,Non-working Hours,Rel. Humidity [%]
530,Zone 4,75.0680236816,Non-working Hours,Rel. Humidity [%]
531,Zone 4,74.9931335449,Non-working Hours,Rel. Humidity [%]
532,Zone 4,74.9347050985,Non-working Hours,Rel. Humidity [%]
533,Zone 4,74.6788742066,Non-working Hours,Rel. Humidity [%]
534,Zone 4,74.7300415039,Non-working Hours,Rel. Humidity [%]
535,Zone 4,73.2532302856,Non-working Hours,Rel. Humidity [%]
536,Zone 4,72.2671381633,Non-working Hours,Rel. Humidity [%]
537,Zone 4,72.6174418132,Non-working Hours,Rel. Humidity [%]
538,Zone 4,72.6406188965,Non-working Hours,Rel. Humidity [%]
539,Zone 4,71.4778912862,Non-working Hours,Rel. Humidity [%]
540,Zone 4,73.227692922,Non-working Hours,Rel. Humidity [%]
541,Zone 4,71.9892700195,Non-working Hours,Rel. Humidity [%]
542,Zone 4,71.8667627971,Non-working Hours,Rel. Humidity [%]
543,Zone 4,70.9033762614,Non-working Hours,Rel. Humidity [%]
544,Zone 4,72.469203186,Non-working Hours,Rel. Humidity [%]
545,Zone 4,71.6267674764,Non-working Hours,Rel. Humidity [%]
546,Zone 4,73.053944397,Non-working Hours,Rel. Humidity [%]
547,Zone 4,73.4663302104,Non-working Hours,Rel. Humidity [%]
548,Zone 4,73.5295855204,Non-working Hours,Rel. Humidity [%]
549,Zone 4,73.9976821899,Non-working Hours,Rel. Humidity [%]
550,Zone 4,73.897992452,Non-working Hours,Rel. Humidity [%]
551,Zone 4,73.3019854228,Non-working Hours,Rel. Humidity [%]
552,Zone 4,75.5121353149,Non-working Hours,Rel. Humidity [%]
553,Zone 4,76.5176467895,Non-working Hours,Rel. Humidity [%]
554,Zone 4,75.707661438,Non-working Hours,Rel. Humidity [%]
555,Zone 4,75.8369013468,Non-working Hours,Rel. Humidity [%]
556,Zone 4,74.6006584167,Non-working Hours,Rel. Humidity [%]
557,Zone 4,75.0567016601,Non-working Hours,Rel. Humidity [%]
558,Zone 4,76.3862915039,Non-working Hours,Rel. Humidity [%]
559,Zone 4,74.2964126587,Non-working Hours,Rel. Humidity [%]
560,Zone 4,74.6202926636,Non-working Hours,Rel. Humidity [%]
561,Zone 4,74.8608016968,Non-working Hours,Rel. Humidity [%]
562,Zone 4,77.2623794556,Non-working Hours,Rel. Humidity [%]
563,Zone 4,77.7446416219,Non-working Hours,Rel. Humidity [%]
564,Zone 4,76.4666201273,Non-working Hours,Rel. Humidity [%]
565,Zone 4,76.3566223145,Non-working Hours,Rel. Humidity [%]
566,Zone 4,77.4220492045,Non-working Hours,Rel. Humidity [%]
567,Zone 4,78.0859802246,Non-working Hours,Rel. Humidity [%]
568,Zone 4,76.5021896362,Non-working Hours,Rel. Humidity [%]
569,Zone 4,76.1428438823,Non-working Hours,Rel. Humidity [%]
570,Zone 4,77.6109359741,Non-working Hours,Rel. Humidity [%]
571,Zone 4,77.5475565592,Non-working Hours,Rel. Humidity [%]
572,Zone 4,77.4525680542,Non-working Hours,Rel. Humidity [%]
573,Zone 4,77.2663085938,Non-working Hours,Rel. Humidity [%]
574,Zone 4,77.1424484253,Non-working Hours,Rel. Humidity [%]
575,Zone 4,76.9842407226,Non-working Hours,Rel. Humidity [%]
576,Zone 4,76.3472010294,Non-working Hours,Rel. Humidity [%]
577,Zone 4,76.6756490072,Non-working Hours,Rel. Humidity [%]
578,Zone 4,76.226550293,Non-working Hours,Rel. Humidity [%]
579,Zone 4,75.7090034485,Non-working Hours,Rel. Humidity [%]
580,Zone 4,76.4073499044,Non-working Hours,Rel. Humidity [%]
581,Zone 4,75.5528793335,Non-working Hours,Rel. Humidity [%]
582,Zone 4,75.5857760112,Non-working Hours,Rel. Humidity [%]
583,Zone 4,74.2605539958,Non-working Hours,Rel. Humidity [%]
584,Zone 4,75.4642150879,Non-working Hours,Rel. Humidity [%]
585,Zone 4,74.6892318726,Non-working Hours,Rel. Humidity [%]
586,Zone 4,76.0134994507,Non-working Hours,Rel. Humidity [%]
587,Zone 4,56.4163604736,Non-working Hours,Rel. Humidity [%]
588,Zone 4,58.2758127848,Non-working Hours,Rel. Humidity [%]
589,Zone 4,57.3368362427,Non-working Hours,Rel. Humidity [%]
590,Zone 4,57.6912017822,Non-working Hours,Rel. Humidity [%]
591,Zone 4,58.129292806,Non-working Hours,Rel. Humidity [%]
592,Zone 4,58.0030448914,Non-working Hours,Rel. Humidity [%]
593,Zone 4,58.8765510559,Non-working Hours,Rel. Humidity [%]
594,Zone 4,60.5860824585,Non-working Hours,Rel. Humidity [%]
595,Zone 4,58.4426066081,Non-working Hours,Rel. Humidity [%]
596,Zone 4,59.7359542847,Non-working Hours,Rel. Humidity [%]
597,Zone 4,58.7558158874,Non-working Hours,Rel. Humidity [%]
598,Zone 4,58.5141906738,Non-working Hours,Rel. Humidity [%]
599,Zone 4,59.1367294312,Non-working Hours,Rel. Humidity [%]
600,Zone 5,65.3600021363,Non-working Hours,Rel. Humidity [%]
601,Zone 5,65.4800003052,Non-working Hours,Rel. Humidity [%]
602,Zone 5,65.5199996948,Non-working Hours,Rel. Humidity [%]
603,Zone 5,65.5,Non-working Hours,Rel. Humidity [%]
604,Zone 5,65.4600006104,Non-working Hours,Rel. Humidity [%]
605,Zone 5,65.5599990845,Non-working Hours,Rel. Humidity [%]
606,Zone 5,65.6399993896,Non-working Hours,Rel. Humidity [%]
607,Zone 5,65.7599990845,Non-working Hours,Rel. Humidity [%]
608,Zone 5,65.9400009155,Non-working Hours,Rel. Humidity [%]
609,Zone 5,65.9200012207,Non-working Hours,Rel. Humidity [%]
610,Zone 5,66.0599990845,Non-working Hours,Rel. Humidity [%]
611,Zone 5,66.0799987793,Non-working Hours,Rel. Humidity [%]
612,Zone 5,66.2600006104,Non-working Hours,Rel. Humidity [%]
613,Zone 5,66.3000015259,Non-working Hours,Rel. Humidity [%]
614,Zone 5,66.3600021363,Non-working Hours,Rel. Humidity [%]
615,Zone 5,66.3750019074,Non-working Hours,Rel. Humidity [%]
616,Zone 5,66.3600021363,Non-working Hours,Rel. Humidity [%]
617,Zone 5,66.4800003052,Non-working Hours,Rel. Humidity [%]
618,Zone 5,66.5199996948,Non-working Hours,Rel. Humidity [%]
619,Zone 5,66.6199981689,Non-working Hours,Rel. Humidity [%]
620,Zone 5,66.5599990845,Non-working Hours,Rel. Humidity [%]
621,Zone 5,66.6799987793,Non-working Hours,Rel. Humidity [%]
622,Zone 5,66.8200012207,Non-working Hours,Rel. Humidity [%]
623,Zone 5,66.8200012207,Non-working Hours,Rel. Humidity [%]
624,Zone 5,66.8,Non-working Hours,Rel. Humidity [%]
625,Zone 5,66.7199981689,Non-working Hours,Rel. Humidity [%]
626,Zone 5,66.7600021363,Non-working Hours,Rel. Humidity [%]
627,Zone 5,66.8199996948,Non-working Hours,Rel. Humidity [%]
628,Zone 5,66.8800018311,Non-working Hours,Rel. Humidity [%]
629,Zone 5,66.8600006104,Non-working Hours,Rel. Humidity [%]
630,Zone 5,66.8800018311,Non-working Hours,Rel. Humidity [%]
631,Zone 5,67.0799987793,Non-working Hours,Rel. Humidity [%]
632,Zone 5,67.0,Non-working Hours,Rel. Humidity [%]
633,Zone 5,67.1199981689,Non-working Hours,Rel. Humidity [%]
634,Zone 5,67.1399978637,Non-working Hours,Rel. Humidity [%]
635,Zone 5,67.1599990845,Non-working Hours,Rel. Humidity [%]
636,Zone 5,67.3250007629,Non-working Hours,Rel. Humidity [%]
637,Zone 5,62.4799995422,Non-working Hours,Rel. Humidity [%]
638,Zone 5,62.8500003814,Non-working Hours,Rel. Humidity [%]
639,Zone 5,63.2199996948,Non-working Hours,Rel. Humidity [%]
640,Zone 5,63.5333321889,Non-working Hours,Rel. Humidity [%]
641,Zone 5,63.7800003052,Non-working Hours,Rel. Humidity [%]
642,Zone 5,63.933333079,Non-working Hours,Rel. Humidity [%]
643,Zone 5,64.3400009155,Non-working Hours,Rel. Humidity [%]
644,Zone 5,64.5599990845,Non-working Hours,Rel. Humidity [%]
645,Zone 5,64.6333312988,Non-working Hours,Rel. Humidity [%]
646,Zone 5,64.8400024414,Non-working Hours,Rel. Humidity [%]
647,Zone 5,65.0499992371,Non-working Hours,Rel. Humidity [%]
648,Zone 5,65.1199996948,Non-working Hours,Rel. Humidity [%]
649,Zone 5,65.5199996948,Non-working Hours,Rel. Humidity [%]
650,Zone 5,66.7000015259,Non-working Hours,Rel. Humidity [%]
651,Zone 5,66.9166679383,Non-working Hours,Rel. Humidity [%]
652,Zone 5,67.183333079,Non-working Hours,Rel. Humidity [%]
653,Zone 5,67.3,Non-working Hours,Rel. Humidity [%]
654,Zone 5,67.5499992371,Non-working Hours,Rel. Humidity [%]
655,Zone 5,67.7600006104,Non-working Hours,Rel. Humidity [%]
656,Zone 5,68.0499992371,Non-working Hours,Rel. Humidity [%]
657,Zone 5,68.1833343506,Non-working Hours,Rel. Humidity [%]
658,Zone 5,68.3800003052,Non-working Hours,Rel. Humidity [%]
659,Zone 5,68.5166664124,Non-working Hours,Rel. Humidity [%]
660,Zone 5,68.5999984741,Non-working Hours,Rel. Humidity [%]
661,Zone 5,68.8142863682,Non-working Hours,Rel. Humidity [%]
662,Zone 5,68.933333079,Non-working Hours,Rel. Humidity [%]
663,Zone 5,69.0,Non-working Hours,Rel. Humidity [%]
664,Zone 5,69.1399993896,Non-working Hours,Rel. Humidity [%]
665,Zone 5,69.1500002543,Non-working Hours,Rel. Humidity [%]
666,Zone 5,69.1600006104,Non-working Hours,Rel. Humidity [%]
667,Zone 5,69.0666681926,Non-working Hours,Rel. Humidity [%]
668,Zone 5,69.2333335876,Non-working Hours,Rel. Humidity [%]
669,Zone 5,69.1199996948,Non-working Hours,Rel. Humidity [%]
670,Zone 5,69.3166681926,Non-working Hours,Rel. Humidity [%]
671,Zone 5,69.4200012207,Non-working Hours,Rel. Humidity [%]
672,Zone 5,69.4833335876,Non-working Hours,Rel. Humidity [%]
673,Zone 5,69.4166679383,Non-working Hours,Rel. Humidity [%]
674,Zone 5,69.4800018311,Non-working Hours,Rel. Humidity [%]
675,Zone 5,69.4500007629,Non-working Hours,Rel. Humidity [%]
676,Zone 5,69.4000015259,Non-working Hours,Rel. Humidity [%]
677,Zone 5,69.383333842,Non-working Hours,Rel. Humidity [%]
678,Zone 5,69.3666674296,Non-working Hours,Rel. Humidity [%]
679,Zone 5,69.4000015259,Non-working Hours,Rel. Humidity [%]
680,Zone 5,69.5166664124,Non-working Hours,Rel. Humidity [%]
681,Zone 5,69.3800003052,Non-working Hours,Rel. Humidity [%]
682,Zone 5,69.4000015259,Non-working Hours,Rel. Humidity [%]
683,Zone 5,69.5333328247,Non-working Hours,Rel. Humidity [%]
684,Zone 5,69.5199996948,Non-working Hours,Rel. Humidity [%]
685,Zone 5,69.4666671753,Non-working Hours,Rel. Humidity [%]
686,Zone 5,69.4200012207,Non-working Hours,Rel. Humidity [%]
687,Zone 5,64.0666662852,Non-working Hours,Rel. Humidity [%]
688,Zone 5,64.5166664124,Non-working Hours,Rel. Humidity [%]
689,Zone 5,64.9,Non-working Hours,Rel. Humidity [%]
690,Zone 5,65.0833320617,Non-working Hours,Rel. Humidity [%]
691,Zone 5,65.6833343506,Non-working Hours,Rel. Humidity [%]
692,Zone 5,65.9800003052,Non-working Hours,Rel. Humidity [%]
693,Zone 5,66.2333335876,Non-working Hours,Rel. Humidity [%]
694,Zone 5,66.6166648865,Non-working Hours,Rel. Humidity [%]
695,Zone 5,66.8800003052,Non-working Hours,Rel. Humidity [%]
696,Zone 5,67.0166664124,Non-working Hours,Rel. Humidity [%]
697,Zone 5,67.4400009155,Non-working Hours,Rel. Humidity [%]
698,Zone 5,67.8000030518,Non-working Hours,Rel. Humidity [%]
699,Zone 5,67.9833335876,Non-working Hours,Rel. Humidity [%]
700,Zone 5,69.0599990845,Non-working Hours,Rel. Humidity [%]
701,Zone 5,69.1333312988,Non-working Hours,Rel. Humidity [%]
702,Zone 5,69.2833328247,Non-working Hours,Rel. Humidity [%]
703,Zone 5,69.3600006104,Non-working Hours,Rel. Humidity [%]
704,Zone 5,69.6833318074,Non-working Hours,Rel. Humidity [%]
705,Zone 5,69.6799987793,Non-working Hours,Rel. Humidity [%]
706,Zone 5,69.8500022888,Non-working Hours,Rel. Humidity [%]
707,Zone 5,69.9166666667,Non-working Hours,Rel. Humidity [%]
708,Zone 5,69.9199996948,Non-working Hours,Rel. Humidity [%]
709,Zone 5,70.1500002543,Non-working Hours,Rel. Humidity [%]
710,Zone 5,70.3600006104,Non-working Hours,Rel. Humidity [%]
711,Zone 5,70.366666158,Non-working Hours,Rel. Humidity [%]
712,Zone 5,70.316666921,Non-working Hours,Rel. Humidity [%]
713,Zone 5,70.4199996948,Non-working Hours,Rel. Humidity [%]
714,Zone 5,70.383333842,Non-working Hours,Rel. Humidity [%]
715,Zone 5,70.4000002543,Non-working Hours,Rel. Humidity [%]
716,Zone 5,70.7000015259,Non-working Hours,Rel. Humidity [%]
717,Zone 5,70.7333335876,Non-working Hours,Rel. Humidity [%]
718,Zone 5,70.9600006104,Non-working Hours,Rel. Humidity [%]
719,Zone 5,70.9166679383,Non-working Hours,Rel. Humidity [%]
720,Zone 5,70.9333343506,Non-working Hours,Rel. Humidity [%]
721,Zone 5,71.0999984741,Non-working Hours,Rel. Humidity [%]
722,Zone 5,71.3666674296,Non-working Hours,Rel. Humidity [%]
723,Zone 5,71.2833328247,Non-working Hours,Rel. Humidity [%]
724,Zone 5,71.2199996948,Non-working Hours,Rel. Humidity [%]
725,Zone 5,71.4999987284,Non-working Hours,Rel. Humidity [%]
726,Zone 5,71.3400009155,Non-working Hours,Rel. Humidity [%]
727,Zone 5,71.4000015259,Non-working Hours,Rel. Humidity [%]
728,Zone 5,71.4333343506,Non-working Hours,Rel. Humidity [%]
729,Zone 5,71.3600006104,Non-working Hours,Rel. Humidity [%]
730,Zone 5,71.4000002543,Non-working Hours,Rel. Humidity [%]
731,Zone 5,71.3833351135,Non-working Hours,Rel. Humidity [%]
732,Zone 5,71.3600006104,Non-working Hours,Rel. Humidity [%]
733,Zone 5,71.4499994914,Non-working Hours,Rel. Humidity [%]
734,Zone 5,71.5399993896,Non-working Hours,Rel. Humidity [%]
735,Zone 5,71.5166664124,Non-working Hours,Rel. Humidity [%]
736,Zone 5,71.383333842,Non-working Hours,Rel. Humidity [%]
737,Zone 5,63.433333079,Non-working Hours,Rel. Humidity [%]
738,Zone 5,64.100000763,Non-working Hours,Rel. Humidity [%]
739,Zone 5,64.4400009155,Non-working Hours,Rel. Humidity [%]
740,Zone 5,64.75,Non-working Hours,Rel. Humidity [%]
741,Zone 5,65.0000015259,Non-working Hours,Rel. Humidity [%]
742,Zone 5,65.4599990845,Non-working Hours,Rel. Humidity [%]
743,Zone 5,65.9600006104,Non-working Hours,Rel. Humidity [%]
744,Zone 5,66.0666656494,Non-working Hours,Rel. Humidity [%]
745,Zone 5,66.2399993896,Non-working Hours,Rel. Humidity [%]
746,Zone 5,66.4600006104,Non-working Hours,Rel. Humidity [%]
747,Zone 5,66.5599990845,Non-working Hours,Rel. Humidity [%]
748,Zone 5,66.7166659037,Non-working Hours,Rel. Humidity [%]
749,Zone 5,66.9,Non-working Hours,Rel. Humidity [%]
